DEBUG	14:02:24 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	
DEBUG	14:02:24 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	Shirts
DEBUG	14:03:03 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	Ties
DEBUG	14:03:08 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	Suits
DEBUG	14:03:26 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	Shoes
DEBUG	14:03:36 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	Casualwear
DEBUG	14:03:47 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	Outerwear
DEBUG	14:03:51 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	Accessories
DEBUG	14:03:59 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	Womenswear
Array
(
    [Shirts] => Array
                                    [65] => http://www.ctshirts.com/uk/slim-fit-non-iron-bengal-stripe-navy-shirt/FON0411NAV.html
                                    [66] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-bengal-stripe-sky-blue-shirt/FON0335SKY.html
                                    [67] => http://www.ctshirts.com/uk/slim-fit-non-iron-twill-pink-shirt/FON0409PNK.html
                                    [68] => http://www.ctshirts.com/uk/classic-fit-oxford-lilac-shirt/FOR1006LLC.html
                                    [69] => http://www.ctshirts.com/uk/slim-fit-non-iron-twill-mid-blue-shirt/FON0409MBU.html
                                    [70] => http://www.ctshirts.com/uk/classic-fit-non-iron-twill-lilac-shirt/FON0148LLC.html
                                    [71] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-non-iron-twill-sky-blue-shirt/FON0580SKY.html
                                    [72] => http://www.ctshirts.com/uk/extra-slim-fit-button-down-collar-non-iron-business-casual-navy-shirt/FOB0207NAV.html
                                    [73] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-non-iron-herringbone-lilac-shirt/FON0677LLC.html
                                    [74] => http://www.ctshirts.com/uk/classic-fit-end-on-end-cream-shirt/FOR0116CRM.html
                                    [75] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-non-iron-herringbone-white-shirt/FON0678WHT.html
                                    [76] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-multi-grid-check-shirt/FON0338MLT.html
                                    [77] => http://www.ctshirts.com/uk/classic-fit-non-iron-honeycomb-lilac-shirt/FON0697LLC.html
                                    [78] => http://www.ctshirts.com/uk/slim-fit-semi-cutaway-collar-business-casual-navy-shirt/FOB0198NAV.html
                                    [79] => http://www.ctshirts.com/uk/classic-fit-egyptian-cotton-textured-dobby-sky-blue-shirt/FOR1015SKY.html
                                    [80] => http://www.ctshirts.com/uk/slim-fit-non-iron-twill-lilac-shirt/FON0409LLC.html
                                    [81] => http://www.ctshirts.com/uk/slim-fit-prince-of-wales-basketweave-sky-blue-shirt/FOR1013SKY.html
                                    [82] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-twill-grid-check-royal-blue-shirt/FON0339RYL.html
                                    [83] => http://www.ctshirts.com/uk/slim-fit-prince-of-wales-blue-shirt/FOR0686BLU.html
                                    [84] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-royal-panama-white-shirt/FON0340WHT.html
                                    [85] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-poplin-white-shirt/FON0337WHT.html
                                    [86] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-twill-stripe-white-and-sky-blue-shirt/FON0336WSK.html
                                    [87] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-non-iron-twill-pink-shirt/FON0580PNK.html
                                    [88] => http://www.ctshirts.com/uk/classic-fit-small-gingham-sky-blue-shirt/FOR0140SKY.html
                                    [89] => http://www.ctshirts.com/uk/classic-fit-prince-of-wales-blue-shirt/FOR0141BLU.html
                                    [90] => http://www.ctshirts.com/uk/slim-fit-non-iron-puppytooth-sky-blue-shirt/FON0410SKY.html
                                    [91] => http://www.ctshirts.com/uk/classic-fit-non-iron-puppytooth-lilac-shirt/FON0001LLC.html
                                    [92] => http://www.ctshirts.com/uk/classic-fit-non-iron-puppytooth-sky-blue-shirt/FON0001SKY.html
                                    [93] => http://www.ctshirts.com/uk/slim-fit-button-down-collar-non-iron-business-casual-sky-blue-shirt/FOB0188SKY.html
                                    [94] => http://www.ctshirts.com/uk/extra-slim-fit-small-gingham-sky-blue-shirt/FOR0487SKY.html
                                    [95] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-puppytooth-lilac-shirt/FON0334LLC.html
                                    [96] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-honeycomb-sky-blue-shirt/FON0699SKY.html
                                    [97] => http://www.ctshirts.com/uk/extra-slim-fit-semi-cutaway-collar-non-iron-business-casual-grid-check-lilac-shirt/FOB0209LLC.html
                                    [98] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-prince-of-wales-blue-and-gold-shirt/FON0289BGO.html
                                    [99] => http://www.ctshirts.com/uk/classic-fit-non-iron-square-textured-mid-blue-shirt/FON0700MBU.html
                                    [100] => http://www.ctshirts.com/uk/slim-fit-oxford-magenta-shirt/FOR1007MAG.html
                                    [101] => http://www.ctshirts.com/uk/slim-fit-non-iron-honeycomb-pink-shirt/FON0698PNK.html
                                    [102] => http://www.ctshirts.com/uk/slim-fit-non-iron-puppytooth-lilac-shirt/FON0410LLC.html
                                    [103] => http://www.ctshirts.com/uk/slim-fit-non-iron-puppytooth-royal-blue-shirt/FON0410RYL.html
                                    [104] => http://www.ctshirts.com/uk/extra-slim-fit-button-down-collar-non-iron-business-casual-sky-blue-shirt/FOB0206SKY.html
                                    [105] => http://www.ctshirts.com/uk/slim-fit-egyptian-cotton-textured-stripe-sky-blue-shirt/FOR1019SKY.html
                                    [106] => http://www.ctshirts.com/uk/classic-fit-non-iron-herringbone-sky-blue-shirt/FON0676SKY.html
                                    [107] => http://www.ctshirts.com/uk/slim-fit-pima-cotton-double-faced-white-shirt/FOR1010WHT.html
                                    [108] => http://www.ctshirts.com/uk/slim-fit-egyptian-cotton-poplin-white-shirt/FOR0737WHT.html
                                    [109] => http://www.ctshirts.com/uk/classic-fit-non-iron-herringbone-white-shirt/FON0676WHT.html
                                    [110] => http://www.ctshirts.com/uk/extra-slim-fit-semi-cutaway-collar-business-casual-sky-blue-shirt/FOB0199SKY.html
                                    [111] => http://www.ctshirts.com/uk/slim-fit-non-iron-twill-grey-shirt/FON0409GRY.html
                                    [112] => http://www.ctshirts.com/uk/slim-fit-semi-cutaway-collar-business-casual-indigo-shirt/FOB0112IDG.html
                                    [113] => http://www.ctshirts.com/uk/extra-slim-fit-egyptian-cotton-poplin-white-shirt/FOR0378WHT.html
                                    [114] => http://www.ctshirts.com/uk/slim-fit-prince-of-wales-silver-shirt/FOR1013SLV.html
                                    [115] => http://www.ctshirts.com/uk/classic-fit-non-iron-windowpane-check-brown-shirt/FON0703CHC.html
                                    [116] => http://www.ctshirts.com/uk/slim-fit-pima-cotton-double-faced-sky-blue-shirt/FOR1010SKY.html
                                    [117] => http://www.ctshirts.com/uk/classic-fit-cutaway-collar-non-iron-twill-pink-shirt/FON0136PNK.html
                                    [118] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-bengal-stripe-navy-shirt/FON0335NAV.html
                                    [119] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-twill-grey-shirt/FON0333GRY.html
                                    [120] => http://www.ctshirts.com/uk/slim-fit-small-gingham-navy-shirt/FOR0685NAV.html
                                    [121] => http://www.ctshirts.com/uk/slim-fit-semi-cutaway-collar-business-casual-sky-blue-shirt/FOB0198SKY.html
                                    [122] => http://www.ctshirts.com/uk/slim-fit-egyptian-cotton-cavalry-twill-white-shirt/FOR0706WHT.html
                                    [123] => http://www.ctshirts.com/uk/classic-fit-non-iron-herringbone-light-pink-shirt/FON0676LPK.html
                                    [124] => http://www.ctshirts.com/uk/slim-fit-egyptian-cotton-cavalry-twill-blue-shirt/FOR0706BLU.html
                                    [125] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-non-iron-twill-mid-blue-shirt/FON0540MBU.html
                                    [126] => http://www.ctshirts.com/uk/slim-fit-egyptian-cotton-textured-stripe-white-and-navy-shirt/FOR1019WNV.html
                                    [127] => http://www.ctshirts.com/uk/classic-fit-non-iron-twill-sky-blue-shirt/FON0148SKY.html
                                    [128] => http://www.ctshirts.com/uk/classic-fit-non-iron-short-sleeve-bengal-stripe-sky-blue-shirt/FON0653SKY.html
                                    [129] => http://www.ctshirts.com/uk/slim-fit-non-iron-royal-panama-blue-shirt/FON0219BLU.html
                                    [130] => http://www.ctshirts.com/uk/extra-slim-fit-semi-cutaway-collar-non-iron-business-casual-grid-check-sky-blue-shirt/FOB0209SKY.html
                                    [131] => http://www.ctshirts.com/uk/extra-slim-fit-oxford-magenta-shirt/FOR1008MAG.html
                                    [132] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-non-iron-herringbone-light-pink-shirt/FON0677LPK.html
                                    [133] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-twill-mid-blue-shirt/FON0333MBU.html
                                    [134] => http://www.ctshirts.com/uk/classic-fit-semi-cutaway-collar-business-casual-navy-shirt/FOB0205NAV.html
                                    [135] => http://www.ctshirts.com/uk/slim-fit-semi-cutaway-collar-business-casual-black-shirt/FOB0112BLK.html
                                    [136] => http://www.ctshirts.com/uk/classic-fit-semi-cutaway-collar-business-casual-sky-blue-shirt/FOB0205SKY.html
                                    [137] => http://www.ctshirts.com/uk/classic-fit-pima-cotton-double-faced-sky-blue-shirt/FOR1009SKY.html
                                    [138] => http://www.ctshirts.com/uk/classic-fit-egyptian-cotton-cavalry-twill-white-shirt/FOR0471WHT.html
                                    [139] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-twill-pink-shirt/FON0333PNK.html
                                    [140] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-non-iron-grey-shirt/FON0710GRY.html
                                    [141] => http://www.ctshirts.com/uk/slim-fit-non-iron-windowpane-check-indigo-shirt/FON0704IDG.html
                                    [142] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-puppytooth-sky-blue-shirt/FON0334SKY.html
                                    [143] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-non-iron-royal-oxford-sripe-navy-shirt/FON0294NAV.html
                                    [144] => http://www.ctshirts.com/uk/classic-fit-semi-cutaway-collar-business-casual-melange-navy-and-grey-check-shirt/FOB0202NGY.html
                                    [145] => http://www.ctshirts.com/uk/classic-fit-end-on-end-sky-blue-shirt/FOR0116SKY.html
                                    [146] => http://www.ctshirts.com/uk/slim-fit-semi-cutaway-collar-business-casual-melange-navy-and-grey-check-shirt/FOB0203NGY.html
                                    [147] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-non-iron-grey-shirt/FON0711GRY.html
                                    [148] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-non-iron-herringbone-sky-blue-shirt/FON0677SKY.html
                                    [149] => http://www.ctshirts.com/uk/slim-fit-prince-of-wales-basketweave-green-shirt/FOR1013GRN.html
                                    [150] => http://www.ctshirts.com/uk/slim-fit-non-iron-short-sleeve-dobby-check-navy-shirt/FON0692NAV.html
                                    [151] => http://www.ctshirts.com/uk/extra-slim-fit-semi-cutaway-collar-business-casual-indigo-shirt/FOB0083IDG.html
                                    [152] => http://www.ctshirts.com/uk/classic-fit-prince-of-wales-basketweave-berry-shirt/FOR1012BER.html
                                    [153] => http://www.ctshirts.com/uk/classic-fit-egyptian-cotton-textured-stripe-royal-blue-shirt/FOR1015RYL.html
                                    [154] => http://www.ctshirts.com/uk/classic-fit-non-iron-oxford-gingham-green-shirt/FON0707GRN.html
                                    [155] => http://www.ctshirts.com/uk/slim-fit-non-iron-windowpane-check-lilac-shirt/FON0704LLC.html
                                    [156] => http://www.ctshirts.com/uk/classic-fit-non-iron-royal-panama-blue-shirt/FON0008BLU.html
                                    [157] => http://www.ctshirts.com/uk/classic-fit-non-iron-black-shirt/FON0709BLK.html
                                    [158] => http://www.ctshirts.com/uk/classic-fit-semi-cutaway-collar-business-casual-dark-blue-shirt/FOB0205DBL.html
                                    [159] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-non-iron-twill-mid-blue-shirt/FON0580MBU.html
                                    [160] => http://www.ctshirts.com/uk/classic-fit-egyptian-cotton-textured-stripe-lilac-shirt/FOR1018LLC.html
                                    [161] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-non-iron-herringbone-white-shirt/FON0677WHT.html
                                    [162] => http://www.ctshirts.com/uk/extra-slim-fit-pima-cotton-herringbone-white-shirt/FOR0864WHT.html
                                    [163] => http://www.ctshirts.com/uk/extra-slim-fit-semi-cutaway-collar-business-casual-charcoal-shirt/FOB0083CHA.html
                                    [164] => http://www.ctshirts.com/uk/slim-fit-non-iron-short-sleeve-bengal-stripe-lilac-shirt/FON0224LLC.html
                                    [165] => http://www.ctshirts.com/uk/classic-fit-non-iron-windowpane-short-sleeve-lilac-shirt/FON0712LLC.html
                                    [166] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-honeycomb-lilac-shirt/FON0699LLC.html
                                    [167] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-non-iron-herringbone-light-pink-shirt-/FON0678LPK.html
                                    [168] => http://www.ctshirts.com/uk/classic-fit-egyptian-cotton-textured-stripe-pink-shirt/FOR1018PNK.html
                                    [169] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-non-iron-mouline-stripe-pink-shirt/FON0686PNK.html
                                    [170] => http://www.ctshirts.com/uk/slim-fit-non-iron-oxford-gingham-mid-blue-shirt/FON0708MBU.html
                                    [171] => http://www.ctshirts.com/uk/classic-fit-egyptian-cotton-textured-blue-shirt/FOR1015BLU.html
                                    [172] => http://www.ctshirts.com/uk/slim-fit-non-iron-honeycomb-lilac-shirt/FON0698LLC.html
                                    [173] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-royal-panama-blue-shirt/FON0340BLU.html
                                    [174] => http://www.ctshirts.com/uk/slim-fit-oxford-lilac-shirt/FOR1007LLC.html
                                    [175] => http://www.ctshirts.com/uk/classic-fit-egyptian-cotton-textured-stripe-sky-blue-shirt/FOR1018SKY.html
                                    [176] => http://www.ctshirts.com/uk/slim-fit-non-iron-prince-of-wales-blue-and-green-shirt/FON0667BLU.html
                                    [177] => http://www.ctshirts.com/uk/classic-fit-button-down-collar-non-iron-business-casual-light-pink-shirt/FOB0186LPK.html
                                    [178] => http://www.ctshirts.com/uk/slim-fit-semi-cutaway-collar-non-iron-business-casual-grid-check-magenta-shirt/FOB0208MAG.html
                                    [179] => http://www.ctshirts.com/uk/classic-fit-non-iron-grey-shirt/FON0709GRY.html
                                    [180] => http://www.ctshirts.com/uk/classic-fit-oxford-magenta-shirt/FOR1006MAG.html
                                    [181] => http://www.ctshirts.com/uk/extra-slim-fit-semi-cutaway-collar-business-casual-dark-blue-shirt/FOB0199DBL.html
                                    [182] => http://www.ctshirts.com/uk/slim-fit-non-iron-windowpane-short-sleeve-indigo-shirt/FON0713IDG.html
                                    [183] => http://www.ctshirts.com/uk/classic-fit-egyptian-cotton-cavalry-twill-blue-shirt/FOR0471BLU.html
                                    [184] => http://www.ctshirts.com/uk/slim-fit-semi-cutaway-collar-melange-puppytooth-copper-shirt/FOR1020CPR.html
                                    [185] => http://www.ctshirts.com/uk/extra-slim-fit-oxford-white-shirt/FOR1008WHT.html
                                    [186] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-non-iron-twill-pink-shirt/FON0540PNK.html
                                    [187] => http://www.ctshirts.com/uk/extra-slim-fit-semi-cutaway-collar-business-casual-navy-shirt/FOB0199NAV.html
                                    [188] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-twill-lilac-shirt/FON0333LLC.html
                                    [189] => http://www.ctshirts.com/uk/slim-fit-semi-cutaway-collar-melange-puppytooth-indigo-shirt/FOR1020IDG.html
                                    [190] => http://www.ctshirts.com/uk/classic-fit-non-iron-honeycomb-pink-shirt/FON0697PNK.html
                                    [191] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-non-iron-triangle-textured-royal-blue-shirt/FON0701RYL.html
                                    [192] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-non-iron-square-textured-mid-blue-shirt/FON0701MBU.html
                                    [193] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-micro-spot-sky-blue-shirt/FON0675SKY.html
                                    [194] => http://www.ctshirts.com/uk/slim-fit-non-iron-buckingham-weave-white-shirt/FON0507WHT.html
                                    [195] => http://www.ctshirts.com/uk/classic-fit-small-herringbone-white-shirt/FOS0107WHT.html
                                    [196] => http://www.ctshirts.com/uk/extra-slim-fit-semi-cutaway-collar-non-iron-business-casual-grid-check-magenta-shirt/FOB0209MAG.html
                                    [197] => http://www.ctshirts.com/uk/slim-fit-non-iron-windowpane-check-brown-shirt/FON0704CHC.html
                                    [198] => http://www.ctshirts.com/uk/classic-fit-egyptian-cotton-textured-stripe-white-and-navy-shirt/FOR1018WNV.html
                                    [199] => http://www.ctshirts.com/uk/extra-slim-fit-prince-of-wales-basketweave-sky-blue-shirt/FOR1014SKY.html
                                    [200] => http://www.ctshirts.com/uk/slim-fit-semi-cutaway-collar-non-iron-business-casual-grid-check-sky-blue-shirt/FOB0208SKY.html
                                    [201] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-non-iron-mouline-stripe-lilac-shirt/FON0686LLC.html
                                    [202] => http://www.ctshirts.com/uk/extra-slim-fit-button-down-collar-non-iron-business-casual-white-shirt/FOB0206WHT.html
                                    [203] => http://www.ctshirts.com/uk/slim-fit-button-down-collar-non-iron-business-casual-light-pink-shirt/FOB0188LPK.html
                                    [204] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-non-iron-mouline-stripe-lilac-shirt/FON0687LLC.html
                                    [205] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-non-iron-mini-herringbone-blue-shirt/FON0581BLU.html
                                    [206] => http://www.ctshirts.com/uk/slim-fit-non-iron-multi-check-green-shirt/FON0689MGR.html
                                    [207] => http://www.ctshirts.com/uk/extra-slim-fit-egyptian-cotton-cavalry-twill-white-shirt/FOR0865WHT.html
                                    [208] => http://www.ctshirts.com/uk/classic-fit-non-iron-twill-grey-shirt/FON0148GRY.html
                                    [209] => http://www.ctshirts.com/uk/classic-fit-semi-cutaway-collar-pindot-navy-shirt/FOR0994NAV.html
                                    [210] => http://www.ctshirts.com/uk/slim-fit-egyptian-cotton-textured-stripe-pink-shirt/FOR1019PNK.html
                                    [211] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-non-iron-herringbone-sky-blue-shirt/FON0678SKY.html
                                    [212] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-non-iron-twill-lilac-shirt/FON0540LLC.html
                                    [213] => http://www.ctshirts.com/uk/extra-slim-fit-semi-cutaway-collar-business-casual-white-shirt/FOB0083WHT.html
                                    [214] => http://www.ctshirts.com/uk/extra-slim-fit-end-on-end-pink-shirt/FOR0379PNK.html
